state,year,mean
035,1911,7
035,1912,7
035,1913,7
035,1914,8
035,1915,8
035,1916,6
035,1917,7
035,1918,8
035,1919,7
035,1920,7
035,1921,8
035,1922,7
035,1923,7
035,1924,7
035,1925,8
035,1926,9
035,1927,7
035,1928,8
035,1929,7
035,1930,7
035,1931,8
035,1932,7
035,1933,8
035,1934,9
035,1935,7
035,1936,8
035,1937,8
035,1938,8
035,1939,9
035,1940,9
035,1941,8
035,1942,8
035,1943,8
035,1944,7
035,1945,8
035,1946,8
035,1947,8
035,1948,7
035,1949,7
035,1950,8
035,1951,8
035,1952,8
035,1953,8
035,1954,8
035,1955,7
035,1956,8
035,1957,7
035,1958,9
035,1959,8
035,1960,8
035,1961,8
035,1962,8
035,1963,8
035,1964,7
035,1965,8
035,1966,8
035,1967,8
035,1968,8
035,1969,8
035,1970,8
035,1971,7
035,1972,8
035,1973,8
035,1974,8
035,1975,7
035,1976,8
035,1977,8
035,1978,8
035,1979,8
035,1980,8
035,1981,8
035,1982,7
035,1983,8
035,1984,7
035,1985,7
035,1986,9
035,1987,9
035,1988,8
035,1989,8
035,1990,8
035,1991,8
035,1992,9
035,1993,7
035,1994,8
035,1995,9
035,1996,8
035,1997,8
035,1998,8
035,1999,8
035,2000,8
035,2001,8
035,2002,8
035,2003,9
035,2004,9
035,2005,8
035,2006,8
035,2007,8
035,2008,8
035,2009,8
035,2010,8
035,2011,8
035,2012,9
035,2013,8
035,2014,9
035,2015,10
035,2016,9
035,2017,9
035,2018,9
035,2019,8
035,2020,9
035,2021,9
035,2022,9
035,2023,-4
036,1895,8
036,1896,9
036,1897,8
036,1898,9
036,1899,8
036,1900,9
036,1901,8
036,1902,8
036,1903,8
036,1904,7
036,1905,8
036,1906,9
036,1907,8
036,1908,9
036,1909,8
036,1910,8
036,1911,9
036,1912,8
036,1913,9
036,1914,8
036,1915,8
036,1916,8
036,1917,7
036,1918,9
036,1919,9
036,1920,8
036,1921,10
036,1922,9
036,1923,8
036,1924,8
036,1925,8
036,1926,8
036,1927,9
036,1928,8
036,1929,8
036,1930,9
036,1931,10
036,1932,9
036,1933,9
036,1934,9
036,1935,8
036,1936,8
036,1937,9
036,1938,9
036,1939,9
036,1940,8
036,1941,9
036,1942,9
036,1943,8
036,1944,9
036,1945,9
036,1946,9
036,1947,9
036,1948,9
036,1949,10
036,1950,8
036,1951,9
036,1952,9
036,1953,10
036,1954,9
036,1955,9
036,1956,8
036,1957,9
036,1958,8
036,1959,9
036,1960,8
036,1961,8
036,1962,8
036,1963,8
036,1964,9
036,1965,8
036,1966,8
036,1967,8
036,1968,8
036,1969,8
036,1970,9
036,1971,9
036,1972,8
036,1973,9
036,1974,9
036,1975,9
036,1976,8
036,1977,8
036,1978,8
036,1979,8
036,1980,8
036,1981,8
036,1982,8
036,1983,9
036,1984,9
036,1985,9
036,1986,9
036,1987,9
036,1988,9
036,1989,8
036,1990,10
036,1991,10
036,1992,8
036,1993,9
036,1994,9
036,1995,9
036,1996,8
036,1997,8
036,1998,11
036,1999,9
036,2000,9
036,2001,9
036,2002,10
036,2003,8
036,2004,9
036,2005,9
036,2006,10
036,2007,9
036,2008,9
036,2009,9
036,2010,10
036,2011,10
036,2012,11
036,2013,9
036,2014,8
036,2015,9
036,2016,10
036,2017,10
036,2018,9
036,2019,9
036,2020,11
036,2021,11
036,2022,9
036,2023,-2
037,1895,8
037,1896,8
037,1897,8
037,1898,9
037,1899,8
037,1900,9
037,1901,8
037,1902,8
037,1903,8
037,1904,7
037,1905,8
037,1906,8
037,1907,8
037,1908,9
037,1909,8
037,1910,8
037,1911,8
037,1912,8
037,1913,9
037,1914,8
037,1915,9
037,1916,8
037,1917,7
037,1918,8
037,1919,9
037,1920,8
037,1921,9
037,1922,9
037,1923,8
037,1924,8
037,1925,9
037,1926,7
037,1927,9
037,1928,9
037,1929,9
037,1930,9
037,1931,10
037,1932,9
037,1933,9
037,1934,8
037,1935,8
037,1936,8
037,1937,9
037,1938,9
037,1939,9
037,1940,8
037,1941,9
037,1942,9
037,1943,8
037,1944,9
037,1945,9
037,1946,9
037,1947,9
037,1948,9
037,1949,11
037,1950,9
037,1951,9
037,1952,10
037,1953,11
037,1954,9
037,1955,9
037,1956,9
037,1957,9
037,1958,8
037,1959,9
037,1960,9
037,1961,9
037,1962,8
037,1963,9
037,1964,9
037,1965,9
037,1966,9
037,1967,8
037,1968,9
037,1969,9
037,1970,9
037,1971,9
037,1972,9
037,1973,10
037,1974,9
037,1975,9
037,1976,9
037,1977,9
037,1978,8
037,1979,9
037,1980,9
037,1981,9
037,1982,9
037,1983,10
037,1984,9
037,1985,9
037,1986,9
037,1987,9
037,1988,9
037,1989,9
037,1990,11
037,1991,11
037,1992,9
037,1993,9
037,1994,9
037,1995,9
037,1996,9
037,1997,9
037,1998,11
037,1999,11
037,2000,9
037,2001,11
037,2002,11
037,2003,9
037,2004,9
037,2005,10
037,2006,11
037,2007,10
037,2008,10
037,2009,9
037,2010,11
037,2011,11
037,2012,11
037,2013,10
037,2014,9
037,2015,10
037,2016,11
037,2017,11
037,2018,11
037,2019,10
037,2020,11
037,2021,11
037,2022,11
037,2023,-2
038,1895,16
038,1896,17
038,1897,17
038,1898,17
038,1899,17
038,1900,17
038,1901,16
038,1902,17
038,1903,16
038,1904,16
038,1905,16
038,1906,17
038,1907,17
038,1908,17
038,1909,17
038,1910,16
038,1911,17
038,1912,16
038,1913,17
038,1914,16
038,1915,16
038,1916,17
038,1917,16
038,1918,17
038,1919,17
038,1920,16
038,1921,18
038,1922,17
038,1923,17
038,1924,16
038,1925,17
038,1926,17
038,1927,17
038,1928,16
038,1929,17
038,1930,17
038,1931,17
038,1932,17
038,1933,18
038,1934,17
038,1935,17
038,1936,17
038,1937,17
038,1938,17
038,1939,17
038,1940,16
038,1941,17
038,1942,17
038,1943,17
038,1944,17
038,1945,17
038,1946,17
038,1947,16
038,1948,17
038,1949,17
038,1950,17
038,1951,17
038,1952,17
038,1953,17
038,1954,17
038,1955,17
038,1956,17
038,1957,17
038,1958,16
038,1959,17
038,1960,16
038,1961,16
038,1962,16
038,1963,16
038,1964,16
038,1965,17
038,1966,16
038,1967,16
038,1968,16
038,1969,16
038,1970,17
038,1971,17
038,1972,17
038,1973,17
038,1974,17
038,1975,17
038,1976,16
038,1977,17
038,1978,16
038,1979,16
038,1980,16
038,1981,16
038,1982,17
038,1983,16
038,1984,17
038,1985,17
038,1986,18
038,1987,17
038,1988,16
038,1989,17
038,1990,18
038,1991,17
038,1992,16
038,1993,17
038,1994,17
038,1995,17
038,1996,16
038,1997,17
038,1998,18
038,1999,17
038,2000,17
038,2001,17
038,2002,17
038,2003,17
038,2004,17
038,2005,17
038,2006,17
038,2007,18
038,2008,17
038,2009,17
038,2010,17
038,2011,18
038,2012,18
038,2013,17
038,2014,17
038,2015,18
038,2016,18
038,2017,18
038,2018,18
038,2019,18
038,2020,18
038,2021,17
038,2022,17
038,2023,3
039,1895,6
039,1896,6
039,1897,6
039,1898,6
039,1899,5
039,1900,8
039,1901,7
039,1902,6
039,1903,6
039,1904,6
039,1905,6
039,1906,6
039,1907,6
039,1908,7
039,1909,6
039,1910,7
039,1911,7
039,1912,6
039,1913,7
039,1914,7
039,1915,6
039,1916,5
039,1917,4
039,1918,7
039,1919,6
039,1920,6
039,1921,8
039,1922,6
039,1923,7
039,1924,6
039,1925,7
039,1926,7
039,1927,6
039,1928,7
039,1929,6
039,1930,7
039,1931,9
039,1932,6
039,1933,8
039,1934,9
039,1935,7
039,1936,6
039,1937,6
039,1938,8
039,1939,8
039,1940,7
039,1941,8
039,1942,7
039,1943,7
039,1944,7
039,1945,6
039,1946,7
039,1947,7
039,1948,7
039,1949,7
039,1950,4
039,1951,4
039,1952,7
039,1953,8
039,1954,8
039,1955,7
039,1956,7
039,1957,7
039,1958,7
039,1959,7
039,1960,6
039,1961,7
039,1962,7
039,1963,8
039,1964,7
039,1965,6
039,1966,6
039,1967,7
039,1968,7
039,1969,6
039,1970,6
039,1971,6
039,1972,6
039,1973,7
039,1974,7
039,1975,6
039,1976,8
039,1977,7
039,1978,6
039,1979,6
039,1980,8
039,1981,8
039,1982,6
039,1983,7
039,1984,7
039,1985,6
039,1986,7
039,1987,9
039,1988,8
039,1989,7
039,1990,8
039,1991,8
039,1992,7
039,1993,6
039,1994,7
039,1995,7
039,1996,5
039,1997,7
039,1998,8
039,1999,8
039,2000,7
039,2001,8
039,2002,8
039,2003,8
039,2004,8
039,2005,8
039,2006,9
039,2007,8
039,2008,6
039,2009,6
039,2010,7
039,2011,7
039,2012,9
039,2013,7
039,2014,6
039,2015,8
039,2016,9
039,2017,8
039,2018,7
039,2019,6
039,2020,8
039,2021,9
039,2022,7
039,2023,-4
040,1895,13
040,1896,14
040,1897,14
040,1898,14
040,1899,14
040,1900,14
040,1901,13
040,1902,14
040,1903,13
040,1904,13
040,1905,13
040,1906,14
040,1907,14
040,1908,14
040,1909,14
040,1910,13
040,1911,15
040,1912,13
040,1913,14
040,1914,14
040,1915,14
040,1916,14
040,1917,13
040,1918,14
040,1919,14
040,1920,13
040,1921,16
040,1922,15
040,1923,14
040,1924,13
040,1925,15
040,1926,14
040,1927,15
040,1928,14
040,1929,14
040,1930,14
040,1931,15
040,1932,14
040,1933,15
040,1934,14
040,1935,14
040,1936,14
040,1937,14
040,1938,15
040,1939,14
040,1940,13
040,1941,14
040,1942,14
040,1943,14
040,1944,14
040,1945,14
040,1946,14
040,1947,13
040,1948,14
040,1949,14
040,1950,14
040,1951,14
040,1952,14
040,1953,14
040,1954,15
040,1955,14
040,1956,14
040,1957,14
040,1958,13
040,1959,14
040,1960,13
040,1961,13
040,1962,14
040,1963,13
040,1964,14
040,1965,14
040,1966,13
040,1967,13
040,1968,13
040,1969,13
040,1970,14
040,1971,14
040,1972,14
040,1973,14
040,1974,14
040,1975,14
040,1976,13
040,1977,14
040,1978,13
040,1979,13
040,1980,14
040,1981,13
040,1982,14
040,1983,13
040,1984,14
040,1985,14
040,1986,14
040,1987,14
040,1988,13
040,1989,13
040,1990,15
040,1991,15
040,1992,13
040,1993,14
040,1994,14
040,1995,14
040,1996,13
040,1997,13
040,1998,16
040,1999,15
040,2000,14
040,2001,14
040,2002,14
040,2003,14
040,2004,14
040,2005,14
040,2006,14
040,2007,15
040,2008,14
040,2009,14
040,2010,14
040,2011,14
040,2012,16
040,2013,14
040,2014,13
040,2015,15
040,2016,16
040,2017,15
040,2018,15
040,2019,15
040,2020,15
040,2021,15
040,2022,14
040,2023,2
041,1895,17
041,1896,18
041,1897,18
041,1898,17
041,1899,18
041,1900,18
041,1901,18
041,1902,18
041,1903,17
041,1904,18
041,1905,17
041,1906,17
041,1907,18
041,1908,18
041,1909,18
041,1910,18
041,1911,18
041,1912,17
041,1913,17
041,1914,17
041,1915,17
041,1916,18
041,1917,18
041,1918,18
041,1919,17
041,1920,17
041,1921,19
041,1922,18
041,1923,18
041,1924,17
041,1925,18
041,1926,17
041,1927,19
041,1928,18
041,1929,17
041,1930,18
041,1931,18
041,1932,17
041,1933,19
041,1934,19
041,1935,18
041,1936,18
041,1937,18
041,1938,18
041,1939,18
041,1940,17
041,1941,18
041,1942,17
041,1943,18
041,1944,18
041,1945,18
041,1946,18
041,1947,18
041,1948,18
041,1949,18
041,1950,18
041,1951,18
041,1952,18
041,1953,18
041,1954,19
041,1955,18
041,1956,18
041,1957,18
041,1958,17
041,1959,17
041,1960,17
041,1961,17
041,1962,18
041,1963,18
041,1964,18
041,1965,18
041,1966,17
041,1967,18
041,1968,17
041,1969,18
041,1970,17
041,1971,18
041,1972,18
041,1973,17
041,1974,18
041,1975,17
041,1976,17
041,1977,18
041,1978,17
041,1979,17
041,1980,18
041,1981,18
041,1982,18
041,1983,17
041,1984,18
041,1985,18
041,1986,18
041,1987,17
041,1988,18
041,1989,18
041,1990,18
041,1991,18
041,1992,18
041,1993,18
041,1994,18
041,1995,18
041,1996,18
041,1997,17
041,1998,19
041,1999,19
041,2000,19
041,2001,18
041,2002,18
041,2003,18
041,2004,18
041,2005,18
041,2006,19
041,2007,18
041,2008,18
041,2009,18
041,2010,18
041,2011,19
041,2012,19
041,2013,18
041,2014,18
041,2015,18
041,2016,19
041,2017,19
041,2018,19
041,2019,18
041,2020,19
041,2021,19
041,2022,19
041,2023,6
042,1895,7
042,1896,8
042,1897,7
042,1898,7
042,1899,8
042,1900,9
042,1901,8
042,1902,8
042,1903,7
042,1904,8
042,1905,8
042,1906,8
042,1907,8
042,1908,7
042,1909,8
042,1910,9
042,1911,8
042,1912,7
042,1913,7
042,1914,8
042,1915,8
042,1916,7
042,1917,7
042,1918,8
042,1919,8
042,1920,8
042,1921,9
042,1922,8
042,1923,7
042,1924,8
042,1925,8
042,1926,9
042,1927,8
042,1928,8
042,1929,8
042,1930,8
042,1931,8
042,1932,7
042,1933,8
042,1934,11
042,1935,8
042,1936,9
042,1937,8
042,1938,9
042,1939,9
042,1940,9
042,1941,8
042,1942,8
042,1943,9
042,1944,8
042,1945,8
042,1946,9
042,1947,8
042,1948,8
042,1949,7
042,1950,8
042,1951,8
042,1952,8
042,1953,9
042,1954,9
042,1955,8
042,1956,8
042,1957,8
042,1958,9
042,1959,9
042,1960,9
042,1961,8
042,1962,8
042,1963,9
042,1964,8
042,1965,8
042,1966,9
042,1967,8
042,1968,8
042,1969,9
042,1970,8
042,1971,8
042,1972,9
042,1973,8
042,1974,8
042,1975,7
042,1976,8
042,1977,9
042,1978,8
042,1979,8
042,1980,9
042,1981,10
042,1982,8
042,1983,8
042,1984,7
042,1985,8
042,1986,9
042,1987,9
042,1988,9
042,1989,9
042,1990,9
042,1991,8
042,1992,9
042,1993,8
042,1994,9
042,1995,9
042,1996,9
042,1997,9
042,1998,9
042,1999,9
042,2000,10
042,2001,9
042,2002,9
042,2003,10
042,2004,9
042,2005,9
042,2006,9
042,2007,9
042,2008,9
042,2009,9
042,2010,9
042,2011,8
042,2012,10
042,2013,8
042,2014,10
042,2015,10
042,2016,10
042,2017,10
042,2018,10
042,2019,8
042,2020,10
042,2021,10
042,2022,9
042,2023,-4
043,1895,4
043,1896,4
043,1897,5
043,1898,6
043,1899,5
043,1900,5
043,1901,4
043,1902,4
043,1903,4
043,1904,3
043,1905,4
043,1906,4
043,1907,3
043,1908,5
043,1909,4
043,1910,4
043,1911,5
043,1912,4
043,1913,6
043,1914,4
043,1915,6
043,1916,4
043,1917,3
043,1918,4
043,1919,5
043,1920,4
043,1921,6
043,1922,5
043,1923,4
043,1924,4
043,1925,4
043,1926,3
043,1927,5
043,1928,5
043,1929,4
043,1930,6
043,1931,6
043,1932,6
043,1933,5
043,1934,4
043,1935,4
043,1936,4
043,1937,6
043,1938,6
043,1939,4
043,1940,4
043,1941,5
043,1942,6
043,1943,4
043,1944,5
043,1945,5
043,1946,6
043,1947,5
043,1948,5
043,1949,7
043,1950,5
043,1951,6
043,1952,6
043,1953,7
043,1954,5
043,1955,5
043,1956,4
043,1957,6
043,1958,4
043,1959,6
043,1960,5
043,1961,5
043,1962,4
043,1963,4
043,1964,5
043,1965,4
043,1966,5
043,1967,4
043,1968,4
043,1969,5
043,1970,5
043,1971,5
043,1972,4
043,1973,6
043,1974,5
043,1975,6
043,1976,4
043,1977,5
043,1978,4
043,1979,6
043,1980,4
043,1981,6
043,1982,5
043,1983,6
043,1984,6
043,1985,5
043,1986,5
043,1987,6
043,1988,5
043,1989,4
043,1990,7
043,1991,6
043,1992,4
043,1993,5
043,1994,5
043,1995,6
043,1996,5
043,1997,5
043,1998,7
043,1999,7
043,2000,5
043,2001,6
043,2002,6
043,2003,5
043,2004,5
043,2005,6
043,2006,7
043,2007,6
043,2008,6
043,2009,6
043,2010,7
043,2011,7
043,2012,7
043,2013,6
043,2014,5
043,2015,6
043,2016,7
043,2017,6
043,2018,6
043,2019,5
043,2020,7
043,2021,7
043,2022,7
043,2023,-5
044,1895,12
044,1896,13
044,1897,13
044,1898,13
044,1899,12
044,1900,13
044,1901,12
044,1902,12
044,1903,12
044,1904,11
044,1905,12
044,1906,13
044,1907,12
044,1908,12
044,1909,12
044,1910,12
044,1911,13
044,1912,12
044,1913,13
044,1914,12
044,1915,12
044,1916,12
044,1917,11
044,1918,12
044,1919,13
044,1920,12
044,1921,14
044,1922,13
044,1923,12
044,1924,12
044,1925,13
044,1926,12
044,1927,13
044,1928,12
044,1929,12
044,1930,13
044,1931,13
044,1932,13
044,1933,13
044,1934,12
044,1935,12
044,1936,12
044,1937,12
044,1938,13
044,1939,13
044,1940,12
044,1941,13
044,1942,13
044,1943,13
044,1944,12
044,1945,13
044,1946,13
044,1947,12
044,1948,13
044,1949,13
044,1950,12
044,1951,13
044,1952,13
044,1953,13
044,1954,13
044,1955,12
044,1956,13
044,1957,13
044,1958,11
044,1959,13
044,1960,12
044,1961,12
044,1962,12
044,1963,12
044,1964,12
044,1965,12
044,1966,12
044,1967,12
044,1968,12
044,1969,12
044,1970,12
044,1971,12
044,1972,12
044,1973,13
044,1974,13
044,1975,13
044,1976,12
044,1977,12
044,1978,12
044,1979,12
044,1980,12
044,1981,12
044,1982,12
044,1983,12
044,1984,13
044,1985,13
044,1986,13
044,1987,13
044,1988,12
044,1989,12
044,1990,14
044,1991,13
044,1992,12
044,1993,13
044,1994,13
044,1995,12
044,1996,12
044,1997,12
044,1998,14
044,1999,13
044,2000,12
044,2001,13
044,2002,13
044,2003,12
044,2004,13
044,2005,13
044,2006,13
044,2007,13
044,2008,13
044,2009,13
044,2010,13
044,2011,13
044,2012,14
044,2013,13
044,2014,12
044,2015,13
044,2016,14
044,2017,14
044,2018,13
044,2019,14
044,2020,14
044,2021,14
044,2022,13
044,2023,1
045,1895,7
045,1896,7
045,1897,7
045,1898,7
045,1899,7
045,1900,8
045,1901,7
045,1902,7
045,1903,7
045,1904,8
045,1905,7
045,1906,8
045,1907,7
045,1908,7
045,1909,7
045,1910,8
045,1911,7
045,1912,7
045,1913,7
045,1914,8
045,1915,8
045,1916,6
045,1917,7
045,1918,8
045,1919,7
045,1920,7
045,1921,7
045,1922,7
045,1923,8
045,1924,7
045,1925,8
045,1926,8
045,1927,7
045,1928,8
045,1929,7
045,1930,7
045,1931,8
045,1932,7
045,1933,7
045,1934,9
045,1935,7
045,1936,7
045,1937,7
045,1938,8
045,1939,8
045,1940,9
045,1941,8
045,1942,8
045,1943,7
045,1944,8
045,1945,8
045,1946,7
045,1947,8
045,1948,7
045,1949,7
045,1950,7
045,1951,7
045,1952,8
045,1953,8
045,1954,7
045,1955,6
045,1956,7
045,1957,7
045,1958,9
045,1959,7
045,1960,7
045,1961,8
045,1962,8
045,1963,8
045,1964,7
045,1965,8
045,1966,8
045,1967,8
045,1968,8
045,1969,7
045,1970,7
045,1971,7
045,1972,7
045,1973,8
045,1974,8
045,1975,7
045,1976,7
045,1977,8
045,1978,7
045,1979,8
045,1980,8
045,1981,8
045,1982,7
045,1983,8
045,1984,7
045,1985,6
045,1986,8
045,1987,9
045,1988,8
045,1989,8
045,1990,8
045,1991,8
045,1992,9
045,1993,7
045,1994,8
045,1995,8
045,1996,7
045,1997,8
045,1998,9
045,1999,8
045,2000,8
045,2001,8
045,2002,8
045,2003,9
045,2004,9
045,2005,8
045,2006,8
045,2007,8
045,2008,7
045,2009,8
045,2010,8
045,2011,7
045,2012,8
045,2013,8
045,2014,9
045,2015,9
045,2016,9
045,2017,8
045,2018,9
045,2019,8
045,2020,9
045,2021,9
045,2022,8
045,2023,-4
046,1895,10
046,1896,11
046,1897,11
046,1898,11
046,1899,11
046,1900,12
046,1901,10
046,1902,11
046,1903,11
046,1904,10
046,1905,11
046,1906,11
046,1907,10
046,1908,11
046,1909,11
046,1910,11
046,1911,12
046,1912,10
046,1913,11
046,1914,10
046,1915,11
046,1916,11
046,1917,9
046,1918,11
046,1919,11
046,1920,10
046,1921,12
046,1922,11
046,1923,11
046,1924,9
046,1925,11
046,1926,10
046,1927,11
046,1928,10
046,1929,11
046,1930,11
046,1931,12
046,1932,11
046,1933,11
046,1934,11
046,1935,11
046,1936,11
046,1937,11
046,1938,12
046,1939,11
046,1940,10
046,1941,11
046,1942,11
046,1943,11
046,1944,11
046,1945,11
046,1946,12
046,1947,11
046,1948,11
046,1949,12
046,1950,11
046,1951,11
046,1952,11
046,1953,12
046,1954,11
046,1955,11
046,1956,11
046,1957,11
046,1958,9
046,1959,11
046,1960,10
046,1961,10
046,1962,10
046,1963,9
046,1964,11
046,1965,11
046,1966,10
046,1967,10
046,1968,10
046,1969,10
046,1970,11
046,1971,11
046,1972,10
046,1973,11
046,1974,11
046,1975,11
046,1976,9
046,1977,10
046,1978,9
046,1979,10
046,1980,10
046,1981,10
046,1982,11
046,1983,11
046,1984,11
046,1985,11
046,1986,11
046,1987,11
046,1988,10
046,1989,10
046,1990,12
046,1991,12
046,1992,11
046,1993,11
046,1994,11
046,1995,11
046,1996,10
046,1997,10
046,1998,12
046,1999,12
046,2000,11
046,2001,11
046,2002,12
046,2003,11
046,2004,11
046,2005,11
046,2006,12
046,2007,12
046,2008,11
046,2009,11
046,2010,11
046,2011,12
046,2012,12
046,2013,11
046,2014,10
046,2015,12
046,2016,12
046,2017,12
046,2018,12
046,2019,12
046,2020,12
046,2021,12
046,2022,11
046,2023,-1
047,1895,5
047,1896,6
047,1897,5
047,1898,6
047,1899,5
047,1900,6
047,1901,6
047,1902,6
047,1903,5
047,1904,4
047,1905,5
047,1906,6
047,1907,4
047,1908,6
047,1909,5
047,1910,6
047,1911,6
047,1912,4
047,1913,6
047,1914,6
047,1915,6
047,1916,4
047,1917,3
047,1918,6
047,1919,6
047,1920,5
047,1921,7
047,1922,6
047,1923,6
047,1924,4
047,1925,5
047,1926,4
047,1927,5
047,1928,6
047,1929,4
047,1930,6
047,1931,8
047,1932,6
047,1933,6
047,1934,6
047,1935,5
047,1936,5
047,1937,5
047,1938,6
047,1939,6
047,1940,5
047,1941,7
047,1942,6
047,1943,5
047,1944,6
047,1945,5
047,1946,6
047,1947,6
047,1948,6
047,1949,6
047,1950,4
047,1951,4
047,1952,6
047,1953,7
047,1954,6
047,1955,6
047,1956,6
047,1957,6
047,1958,6
047,1959,5
047,1960,6
047,1961,6
047,1962,5
047,1963,6
047,1964,6
047,1965,5
047,1966,5
047,1967,4
047,1968,6
047,1969,5
047,1970,6
047,1971,6
047,1972,4
047,1973,7
047,1974,6
047,1975,6
047,1976,5
047,1977,6
047,1978,4
047,1979,4
047,1980,6
047,1981,6
047,1982,5
047,1983,6
047,1984,6
047,1985,5
047,1986,6
047,1987,8
047,1988,6
047,1989,5
047,1990,7
047,1991,6
047,1992,6
047,1993,5
047,1994,6
047,1995,6
047,1996,4
047,1997,6
047,1998,8
047,1999,7
047,2000,6
047,2001,7
047,2002,7
047,2003,6
047,2004,6
047,2005,7
047,2006,7
047,2007,7
047,2008,5
047,2009,6
047,2010,7
047,2011,7
047,2012,8
047,2013,5
047,2014,4
047,2015,7
047,2016,8
047,2017,7
047,2018,6
047,2019,6
047,2020,7
047,2021,7
047,2022,6
047,2023,-4
048,1895,3
048,1896,4
048,1897,4
048,1898,4
048,1899,3
048,1900,6
048,1901,5
048,1902,4
048,1903,3
048,1904,5
048,1905,4
048,1906,4
048,1907,4
048,1908,4
048,1909,4
048,1910,6
048,1911,4
048,1912,3
048,1913,4
048,1914,4
048,1915,4
048,1916,3
048,1917,3
048,1918,4
048,1919,4
048,1920,4
048,1921,6
048,1922,4
048,1923,4
048,1924,3
048,1925,5
048,1926,5
048,1927,4
048,1928,4
048,1929,3
048,1930,4
048,1931,5
048,1932,4
048,1933,5
048,1934,7
048,1935,5
048,1936,5
048,1937,4
048,1938,5
048,1939,6
048,1940,6
048,1941,5
048,1942,4
048,1943,5
048,1944,4
048,1945,4
048,1946,5
048,1947,4
048,1948,4
048,1949,4
048,1950,4
048,1951,3
048,1952,4
048,1953,6
048,1954,6
048,1955,4
048,1956,5
048,1957,4
048,1958,5
048,1959,4
048,1960,5
048,1961,4
048,1962,5
048,1963,6
048,1964,4
048,1965,4
048,1966,5
048,1967,4
048,1968,4
048,1969,5
048,1970,4
048,1971,4
048,1972,4
048,1973,4
048,1974,5
048,1975,4
048,1976,5
048,1977,6
048,1978,4
048,1979,4
048,1980,5
048,1981,6
048,1982,4
048,1983,4
048,1984,4
048,1985,4
048,1986,6
048,1987,6
048,1988,6
048,1989,5
048,1990,5
048,1991,5
048,1992,6
048,1993,3
048,1994,6
048,1995,5
048,1996,5
048,1997,5
048,1998,6
048,1999,6
048,2000,6
048,2001,6
048,2002,5
048,2003,6
048,2004,6
048,2005,6
048,2006,6
048,2007,6
048,2008,4
048,2009,4
048,2010,5
048,2011,5
048,2012,7
048,2013,5
048,2014,6
048,2015,7
048,2016,6
048,2017,6
048,2018,6
048,2019,4
048,2020,6
048,2021,6
048,2022,5
048,2023,-7
050,1925,-4
050,1926,-2
050,1927,-5
050,1928,-3
050,1929,-3
050,1930,-4
050,1931,-3
050,1932,-5
050,1933,-6
050,1934,-3
050,1935,-4
050,1936,-3
050,1937,-3
050,1938,-3
050,1939,-4
050,1940,-2
050,1941,-3
050,1942,-3
050,1943,-3
050,1944,-3
050,1945,-4
050,1946,-4
050,1947,-4
050,1948,-5
050,1949,-4
050,1950,-3
050,1951,-4
050,1952,-4
050,1953,-3
050,1954,-4
050,1955,-5
050,1956,-6
050,1957,-2
050,1958,-3
050,1959,-4
050,1960,-3
050,1961,-5
050,1962,-3
050,1963,-3
050,1964,-5
050,1965,-4
050,1966,-5
050,1967,-3
050,1968,-4
050,1969,-3
050,1970,-4
050,1971,-6
050,1972,-5
050,1973,-4
050,1974,-5
050,1975,-5
050,1976,-4
050,1977,-3
050,1978,-2
050,1979,-3
050,1980,-3
050,1981,-2
050,1982,-4
050,1983,-3
050,1984,-4
050,1985,-3
050,1986,-3
050,1987,-3
050,1988,-3
050,1989,-3
050,1990,-4
050,1991,-3
050,1992,-4
050,1993,-2
050,1994,-3
050,1995,-3
050,1996,-4
050,1997,-2
050,1998,-2
050,1999,-4
050,2000,-2
050,2001,-3
050,2002,-1
050,2003,-2
050,2004,-2
050,2005,-2
050,2006,-3
050,2007,-2
050,2008,-4
050,2009,-3
050,2010,-3
050,2011,-3
050,2012,-4
050,2013,-3
050,2014,-1
050,2015,-1
050,2016,-1
050,2017,-2
050,2018,-1
050,2019,0
050,2020,-3
050,2021,-3
050,2022,-2
050,2023,-13
